Latitude,Longitude,2018,2019,Index
21.36356,72.60544,10.2,15.9,2043
21.36356,72.68507,139.0,107.0,2044
21.36356,72.76469,270.0,159.0,2045
21.36356,72.84432,283.0,197.0,2046
21.36356,72.92394,279.0,199.0,2047
21.36356,73.00357,223.0,136.0,2048
21.36356,73.08319,183.0,161.0,2049
21.36356,73.16282,183.0,170.0,2050
21.36356,73.24244,181.0,185.0,2051
21.36356,73.32207,171.0,158.0,2052
21.36356,73.40169,23.6,25.9,2053
21.36356,73.48132,5.39,7.79,2054
21.36356,73.56094,8.19,7.44,2055
21.36356,73.64057,7.0,6.5,2056
21.36356,73.72019,6.58,6.73,2057
21.36356,73.79982,11.0,9.69,2058
21.36356,73.87944,15.7,9.98,2059
21.36356,73.95907,16.3,10.2,2060
21.36356,74.03869,8.01,4.34,2061
21.28296,69.81856,10.8,17.5,2062
21.28296,69.89819,39.7,42.4,2063
21.28296,69.97781,72.5,63.7,2064
21.28296,70.05744,193.0,105.0,2065
21.28296,70.13706,270.0,168.0,2066
21.28296,70.21669,232.0,190.0,2067
21.28296,70.29631,213.0,147.0,2068
21.28296,70.37594,208.0,150.0,2069
21.28296,70.45556,157.0,145.0,2070
21.28296,70.53519,84.0,153.0,2071
21.28296,70.61481,74.0,244.0,2072
21.28296,70.69444,196.0,230.0,2073
21.28296,70.77406,213.0,157.0,2074
21.28296,70.85369,289.0,227.0,2075
21.28296,70.93331,458.0,235.0,2076
21.28296,71.01294,444.0,225.0,2077
21.28296,71.09256,483.0,241.0,2078
21.28296,71.17219,531.0,257.0,2079
21.28296,71.25181,477.0,199.0,2080
21.28296,71.33144,446.0,215.0,2081
21.28296,71.41106,404.0,235.0,2082
21.28296,71.49069,382.0,206.0,2083
21.28296,71.57031,166.0,208.0,2084
21.28296,71.64994,174.0,209.0,2085
21.28296,71.72956,327.0,219.0,2086
21.28296,71.80919,384.0,228.0,2087
21.28296,71.88882,402.0,328.0,2088
21.28296,71.96844,490.0,355.0,2089
21.28296,72.04807,368.0,324.0,2090
21.28296,72.12769,132.0,68.9,2091
21.28296,72.60544,11.4,21.1,2092
21.28296,72.68507,161.0,182.0,2093
21.28296,72.76469,268.0,161.0,2094
21.28296,72.84432,255.0,172.0,2095
21.28296,72.92394,261.0,185.0,2096
21.28296,73.00357,245.0,151.0,2097
21.28296,73.08319,203.0,143.0,2098
21.28296,73.16282,193.0,165.0,2099
21.28296,73.24244,190.0,148.0,2100
21.28296,73.32207,199.0,142.0,2101
21.28296,73.40169,99.9,73.6,2102
21.28296,73.48132,48.1,43.2,2103
21.28296,73.56094,16.3,18.3,2104
21.28296,73.64057,3.92,2.62,2105
21.28296,73.72019,3.66,2.52,2106
21.28296,73.79982,11.0,11.2,2107
21.28296,73.87944,6.39,5.88,2108
21.28296,73.95907,3.49,4.01,2109
21.20236,69.89819,11.0,25.1,2110
21.20236,69.97781,43.6,41.3,2111
21.20236,70.05744,207.0,87.0,2112
21.20236,70.13706,190.0,80.1,2113
21.20236,70.21669,250.0,126.0,2114
21.20236,70.29631,214.0,111.0,2115
21.20236,70.37594,148.0,74.0,2116
21.20236,70.45556,124.0,62.8,2117
21.20236,70.53519,38.0,58.7,2118
21.20236,70.61481,27.5,28.8,2119
21.20236,70.69444,45.4,39.8,2120
21.20236,70.77406,48.9,35.3,2121
21.20236,70.85369,25.6,15.8,2122
21.20236,70.93331,35.7,28.2,2123
21.20236,71.01294,77.4,62.1,2124
21.20236,71.09256,127.0,82.3,2125
21.20236,71.17219,125.0,73.2,2126
21.20236,71.25181,230.0,109.0,2127
21.20236,71.33144,344.0,138.0,2128
21.20236,71.41106,347.0,121.0,2129
21.20236,71.49069,307.0,149.0,2130
21.20236,71.57031,329.0,148.0,2131
21.20236,71.64994,354.0,132.0,2132
21.20236,71.72956,344.0,179.0,2133
21.20236,71.80919,355.0,194.0,2134
21.20236,71.88882,400.0,182.0,2135
21.20236,71.96844,396.0,214.0,2136
21.20236,72.04807,308.0,254.0,2137
21.20236,72.12769,33.0,18.0,2138
21.20236,72.60544,28.9,17.8,2139
21.20236,72.68507,88.1,72.6,2140
21.20236,72.76469,94.8,84.7,2141
21.20236,72.84432,65.1,52.8,2142
21.20236,72.92394,257.0,105.0,2143
21.20236,73.00357,260.0,125.0,2144
21.20236,73.08319,247.0,97.9,2145
21.20236,73.16282,204.0,89.8,2146
21.20236,73.24244,210.0,120.0,2147
21.20236,73.32207,214.0,118.0,2148
21.20236,73.40169,131.0,91.2,2149
21.20236,73.48132,109.0,89.3,2150
21.20236,73.56094,56.6,73.7,2151
21.20236,73.64057,22.9,22.5,2152
21.20236,73.72019,22.4,25.3,2153
21.20236,73.79982,23.0,25.7,2154
21.20236,73.87944,4.7,3.37,2155
21.12176,69.97781,28.8,17.6,2156
21.12176,70.05744,173.0,43.8,2157
21.12176,70.13706,191.0,85.8,2158
21.12176,70.21669,271.0,97.1,2159
21.12176,70.29631,207.0,88.7,2160
21.12176,70.37594,157.0,65.7,2161
21.12176,70.45556,115.0,59.8,2162
21.12176,70.53519,50.1,49.3,2163
21.12176,70.61481,44.8,46.2,2164
21.12176,70.69444,44.3,20.9,2165
21.12176,71.01294,58.6,21.1,2166
21.12176,71.09256,135.0,37.4,2167
21.12176,71.17219,141.0,30.7,2168
21.12176,71.25181,233.0,93.3,2169
21.12176,71.33144,343.0,112.0,2170
21.12176,71.41106,373.0,111.0,2171
21.12176,71.49069,336.0,117.0,2172
21.12176,71.57031,354.0,121.0,2173
21.12176,71.64994,360.0,119.0,2174
21.12176,71.72956,362.0,144.0,2175
21.12176,71.80919,340.0,152.0,2176
21.12176,71.88882,324.0,149.0,2177
21.12176,71.96844,294.0,107.0,2178
21.12176,72.04807,82.6,43.0,2179
21.12176,72.12769,6.05,1.06,2180
21.12176,72.60544,6.74,0.905,2181
21.12176,72.68507,9.69,4.27,2182
21.12176,72.76469,36.2,30.5,2183
21.12176,72.84432,59.1,58.1,2184
21.12176,72.92394,237.0,93.6,2185
21.12176,73.00357,229.0,79.5,2186
21.12176,73.08319,208.0,77.3,2187
21.12176,73.16282,192.0,75.7,2188
21.12176,73.24244,196.0,75.9,2189
21.12176,73.32207,201.0,77.7,2190
21.12176,73.40169,144.0,92.3,2191
21.12176,73.48132,129.0,105.0,2192
21.12176,73.56094,63.9,83.7,2193
21.12176,73.64057,32.9,29.4,2194
21.12176,73.72019,15.1,11.8,2195
21.12176,73.79982,13.3,9.61,2196
21.12176,73.87944,2.71,1.56,2197
21.04116,70.13706,208.0,52.6,2198
21.04116,70.21669,233.0,116.0,2199
21.04116,70.29631,192.0,124.0,2200
21.04116,70.37594,154.0,82.6,2201
21.04116,70.45556,126.0,84.4,2202
21.04116,70.53519,130.0,95.1,2203
21.04116,70.61481,110.0,101.0,2204
21.04116,70.69444,70.1,58.6,2205
21.04116,70.77406,9.83,39.2,2206
21.04116,70.85369,28.7,6.9,2207
21.04116,70.93331,47.8,9.01,2208
21.04116,71.01294,15.0,52.6,2209
21.04116,71.09256,106.0,38.3,2210
21.04116,71.17219,150.0,32.8,2211
21.04116,71.25181,268.0,120.0,2212
21.04116,71.33144,335.0,133.0,2213
21.04116,71.41106,334.0,133.0,2214
21.04116,71.49069,297.0,162.0,2215
21.04116,71.57031,347.0,148.0,2216
21.04116,71.64994,342.0,146.0,2217
21.04116,71.72956,277.0,170.0,2218
21.04116,71.80919,134.0,70.5,2219
21.04116,71.88882,103.0,50.0,2220
21.04116,72.68507,2.87,1.5,2221
21.04116,72.76469,12.9,12.2,2222
21.04116,72.84432,55.9,56.5,2223
21.04116,72.92394,103.0,78.3,2224
21.04116,73.00357,168.0,89.3,2225
21.04116,73.08319,172.0,74.2,2226
21.04116,73.16282,178.0,76.7,2227
21.04116,73.24244,177.0,93.0,2228
21.04116,73.32207,163.0,76.1,2229
21.04116,73.40169,137.0,85.3,2230
21.04116,73.48132,119.0,83.8,2231
21.04116,73.56094,59.1,64.5,2232
21.04116,73.64057,30.8,28.8,2233
21.04116,73.72019,6.5,8.41,2234
21.04116,73.79982,4.64,8.48,2235
20.96056,70.13706,87.8,36.7,2236
20.96056,70.21669,62.2,61.3,2237
20.96056,70.29631,111.0,108.0,2238
20.96056,70.37594,116.0,125.0,2239
20.96056,70.45556,141.0,149.0,2240
20.96056,70.53519,143.0,153.0,2241
20.96056,70.61481,158.0,133.0,2242
20.96056,70.69444,153.0,154.0,2243
20.96056,70.77406,77.6,78.2,2244
20.96056,70.85369,77.7,68.8,2245
20.96056,70.93331,84.7,63.1,2246
20.96056,71.01294,91.2,94.5,2247
20.96056,71.09256,136.0,114.0,2248
20.96056,71.17219,167.0,106.0,2249
20.96056,71.25181,501.0,141.0,2250
20.96056,71.33144,386.0,116.0,2251
20.96056,71.41106,320.0,108.0,2252
20.96056,71.49069,185.0,47.3,2253
20.96056,71.57031,113.0,28.0,2254
20.96056,71.64994,81.7,29.0,2255
20.96056,71.72956,70.6,17.2,2256
20.96056,71.80919,43.8,18.0,2257
20.96056,72.68507,2.34,1.26,2258
20.96056,72.76469,8.9,5.78,2259
20.96056,72.84432,45.1,44.8,2260
20.96056,72.92394,90.7,78.6,2261
20.96056,73.00357,145.0,105.0,2262
20.96056,73.08319,191.0,88.2,2263
20.96056,73.16282,223.0,87.1,2264
20.96056,73.24244,197.0,115.0,2265
20.96056,73.32207,200.0,94.4,2266
20.96056,73.40169,105.0,65.1,2267
20.96056,73.48132,13.8,13.3,2268
20.96056,73.56094,1.7,2.91,2269
20.96056,73.64057,3.56,2.24,2270
20.96056,73.72019,0.913,0.656,2271
20.96056,73.79982,0.922,0.789,2272
20.96056,73.87944,0.589,0.982,2273
20.87996,70.29631,37.9,53.2,2274
20.87996,70.37594,75.9,91.5,2275
20.87996,70.45556,153.0,134.0,2276
20.87996,70.53519,154.0,151.0,2277
20.87996,70.61481,160.0,132.0,2278
20.87996,70.69444,158.0,129.0,2279
20.87996,70.77406,149.0,126.0,2280
20.87996,70.85369,137.0,122.0,2281
20.87996,70.93331,152.0,124.0,2282
20.87996,71.01294,165.0,144.0,2283
20.87996,71.09256,183.0,159.0,2284
20.87996,71.17219,203.0,154.0,2285
20.87996,71.25181,341.0,147.0,2286
20.87996,71.33144,326.0,113.0,2287
20.87996,71.41106,244.0,49.3,2288
20.87996,71.49069,57.2,24.0,2289
20.87996,72.76469,2.16,0.329,2290
20.87996,72.84432,43.5,43.8,2291
20.87996,72.92394,50.9,54.5,2292
20.87996,73.00357,61.5,72.3,2293
20.87996,73.08319,119.0,71.7,2294
20.87996,73.16282,134.0,68.0,2295
20.87996,73.24244,132.0,68.9,2296
20.87996,73.32207,137.0,74.7,2297
20.87996,73.40169,47.0,28.7,2298
20.87996,73.48132,0.92,2.46,2299
20.87996,73.56094,0.844,0.595,2300
20.87996,73.79982,0.867,0.642,2301
20.87996,73.87944,1.76,1.79,2302
20.79936,70.37594,8.8,2.12,2303
20.79936,70.45556,20.9,12.9,2304
20.79936,70.53519,36.7,43.0,2305
20.79936,70.61481,117.0,113.0,2306
20.79936,70.69444,129.0,123.0,2307
20.79936,70.77406,158.0,162.0,2308
20.79936,70.85369,127.0,111.0,2309
20.79936,70.93331,133.0,117.0,2310
20.79936,71.01294,66.3,74.2,2311
20.79936,71.09256,65.1,62.0,2312
20.79936,71.17219,51.7,56.3,2313
20.79936,71.25181,67.5,75.1,2314
20.79936,71.33144,22.2,21.8,2315
20.79936,71.41106,5.81,3.6,2316
20.79936,72.84432,2.38,3.57,2317
20.79936,72.92394,13.6,12.4,2318
20.79936,73.00357,77.6,84.9,2319
20.79936,73.08319,98.3,83.2,2320
20.79936,73.16282,104.0,79.5,2321
20.79936,73.24244,108.0,75.1,2322
20.79936,73.32207,80.3,66.9,2323
20.79936,73.40169,39.5,25.6,2324
20.79936,73.48132,1.41,1.2,2325
20.79936,73.56094,1.07,0.663,2326
20.79936,73.72019,1.03,0.809,2327
20.79936,73.79982,1.16,0.957,2328
20.79936,73.87944,0.786,1.2,2329
20.71876,70.53519,1.03,0.799,2330
20.71876,70.61481,2.23,2.86,2331
20.71876,70.69444,30.2,22.2,2332
20.71876,70.77406,28.7,34.2,2333
20.71876,70.85369,17.2,11.7,2334
20.71876,70.93331,29.8,16.5,2335
20.71876,71.01294,13.4,10.9,2336
20.71876,71.09256,2.06,2.31,2337
20.71876,71.17219,2.59,1.68,2338
20.71876,72.84432,1.84,1.63,2339
20.71876,72.92394,57.5,71.0,2340
20.71876,73.00357,99.6,88.7,2341
20.71876,73.08319,98.6,84.7,2342
20.71876,73.16282,103.0,75.9,2343
20.71876,73.24244,106.0,76.9,2344
20.71876,73.32207,40.3,29.9,2345
20.71876,73.40169,41.2,24.0,2346
20.71876,73.48132,1.63,1.2,2347
20.71876,73.56094,0.728,0.613,2348
20.71876,73.64057,0.657,0.482,2349
20.71876,73.72019,1.05,0.614,2350
20.71876,73.79982,0.882,0.666,2351
20.63816,72.84432,2.09,1.62,2352
20.63816,72.92394,66.4,82.4,2353
20.63816,73.00357,117.0,79.7,2354
20.63816,73.08319,112.0,76.7,2355
20.63816,73.16282,116.0,77.1,2356
20.63816,73.24244,64.1,66.4,2357
20.63816,73.32207,6.64,5.38,2358
20.63816,73.40169,3.25,3.73,2359
20.63816,73.48132,0.544,0.352,2360
20.63816,73.56094,0.446,0.189,2361
20.63816,73.64057,0.412,0.19,2362
20.55756,72.84432,6.12,7.61,2363
20.55756,72.92394,57.5,74.2,2364
20.55756,73.00357,98.8,93.0,2365
20.55756,73.08319,107.0,82.2,2366
20.55756,73.16282,99.2,80.0,2367
20.55756,73.24244,48.6,43.3,2368
20.55756,73.32207,4.38,2.44,2369
20.55756,73.40169,2.31,3.44,2370
20.55756,73.48132,1.46,0.92,2371
20.47696,72.84432,6.48,7.4,2372
20.47696,72.92394,66.4,73.0,2373
20.47696,73.00357,104.0,150.0,2374
20.47696,73.08319,103.0,130.0,2375
20.47696,73.16282,98.7,129.0,2376
20.47696,73.24244,16.0,17.8,2377
20.47696,73.32207,0.856,2.64,2378
20.47696,73.40169,2.44,3.5,2379
20.47696,73.48132,2.15,2.39,2380
20.39636,72.76469,6.89,8.64,2381
20.39636,72.84432,9.03,11.0,2382
20.39636,72.92394,58.6,58.1,2383
20.39636,73.00357,98.1,139.0,2384
20.39636,73.08319,94.2,112.0,2385
20.39636,73.16282,80.3,95.4,2386
20.39636,73.24244,5.54,3.29,2387
20.39636,73.32207,7.81,0.919,2388
20.31576,72.68507,2.83,5.28,2389
20.31576,72.76469,29.1,39.0,2390
20.31576,72.84432,30.8,39.7,2391
20.31576,72.92394,21.6,31.4,2392
20.31576,73.00357,32.5,42.8,2393
20.31576,73.08319,18.0,24.5,2394
20.31576,73.16282,12.8,16.1,2395
20.31576,73.24244,19.5,18.9,2396
20.31576,73.32207,28.6,28.8,2397
20.31576,73.40169,4.03,5.77,2398
20.31576,73.48132,0.196,0.233,2399
20.23516,72.68507,2.7,6.33,2400
20.23516,72.76469,36.5,46.1,2401
20.23516,72.84432,32.7,38.4,2402
20.23516,72.92394,20.2,20.6,2403
20.23516,73.00357,8.26,6.44,2404
20.23516,73.08319,6.36,10.3,2405
20.23516,73.16282,3.72,5.58,2406
20.23516,73.24244,8.08,9.57,2407
20.23516,73.32207,9.13,10.6,2408
20.23516,73.40169,3.9,5.58,2409
20.23516,73.48132,0.0908,0.394,2410
20.15456,72.68507,1.04,1.32,2411
20.15456,72.76469,11.1,11.9,2412
20.15456,72.84432,5.14,6.03,2413
20.15456,72.92394,0.295,1.09,2414
20.15456,73.00357,0.225,0.538,2415
20.15456,73.08319,1.22,1.69,2416
20.15456,73.16282,0.346,1.03,2417
